epoch,stim,cond,PO8,bsl
183,face,intact,-11.551751513989064,-0.42756025017337423
185,face,intact,-7.411820915916547,-1.635347438728401
187,car,intact,-1.7062570415778588,9.288135896834788
188,car,intact,-3.494676970554141,-0.9155798530221445
189,face,intact,-2.5488506229664925,-0.8033523106333701
190,car,scrambled,3.0938196398018785,3.2695725752711704
191,car,scrambled,-2.8804933322100834,-1.7861430681395072
192,car,intact,2.4450691214530473,10.755838754115171
193,face,scrambled,-2.097186749490823,-4.6236729981897495
194,car,intact,-3.0681178559535223,5.867099592535262
195,face,intact,-11.01129929118844,8.341827458837555
196,car,scrambled,-0.6006912041633475,-0.24270011416118561
197,face,intact,-13.075883331799199,-0.6726364489227383
198,face,intact,-7.803585787061817,0.3841748008723792
199,face,scrambled,-9.299063882413323,2.425285341258372
200,car,scrambled,1.8876730724134676,-0.06630415968039717
201,face,intact,-12.528226619725865,-5.9312334108674705
202,face,intact,-5.447233464136264,9.553597284742846
203,face,scrambled,6.867873107882827,-1.5285122905444597
204,face,intact,-1.7288491760447038,1.8480430799687708
205,car,intact,-4.835148671967874,6.5426146669202305
206,face,intact,-4.977705934492166,-0.3125829720965441
207,car,intact,-6.356738489942142,-1.3376804925511396
208,face,scrambled,1.6432124638010577,6.670369455759016
209,face,scrambled,2.360255366170537,4.761332600786029
210,car,intact,-1.5582234524492276,-1.6856550895190958
211,face,intact,-8.38637925211894,-8.906160298030994
212,face,intact,-6.29932791995586,0.9832964212828833
213,car,scrambled,3.674313479070458,-2.6321696332084366
214,car,scrambled,-3.551684074656636,-3.0979020436892863
215,car,scrambled,-6.098272471036288,-1.1401217007633855
216,face,scrambled,-12.759515891502629,-4.168124339015113
217,car,intact,-15.005655660070277,2.041180182651974
218,face,intact,-16.870391102872183,-2.750801413738221
219,car,scrambled,-1.5182505027008244,-0.89990005753875
220,car,scrambled,-3.659606138784182,-5.459594454289669
221,car,scrambled,3.1812165321647865,-6.567060223422792
222,car,scrambled,-9.114924699238848,-0.2539992750150762
223,car,intact,-10.997726869190581,2.3711743528982483
224,car,intact,-5.881652823694084,0.938473071517768
225,car,intact,-14.9569707268616,-9.692378731351885
226,car,scrambled,10.388455058925443,0.2200583947470271
227,face,scrambled,-1.0925045402942932,0.867426793769587
228,car,scrambled,-4.290153321230973,-1.3819448703033028
229,face,intact,-8.185421732737137,-2.621069802464083
230,car,intact,-5.215365052679043,-0.28827673002102194
231,face,scrambled,-7.077605855297944,-2.2775066962477886
232,face,scrambled,3.9174586285530633,5.598292492134852
233,face,scrambled,-0.7287691960573243,-3.1050919434516966
234,car,scrambled,-8.046604539998508,-4.188709581635936
235,face,intact,-6.994239909320352,-2.892954769847666
236,car,intact,-11.93646724966612,0.5644047984969758
237,face,intact,-8.272390022641432,5.213493723975136
238,car,intact,-3.0542694757266315,-5.033934159335292
239,face,intact,-5.416428619053834,1.9057462684242816
240,face,intact,-8.15377870892144,5.620986052055007
241,face,scrambled,8.38761874592229,-5.268086207848369
242,face,intact,-14.505485918998486,-4.851242692234311
243,car,scrambled,2.8319411121463522,11.738537552721787
244,car,scrambled,-2.7699989545830355,-9.261696186009209
245,face,intact,-3.458898527217868,11.925846550276157
246,car,scrambled,5.560116089919371,-2.4359972140592205
247,car,scrambled,-5.196917839391492,6.986703016939912
248,face,intact,-9.341590967900535,2.2704835323305375
249,face,scrambled,-11.862976115844267,-3.0731825838430447
250,car,scrambled,-2.8925461073538603,0.1978568529685691
251,face,scrambled,-9.198226713307248,-1.8666977580411588
252,car,scrambled,2.2116655319371854,5.5194792200838
253,car,intact,-13.394596291642957,-7.439092659066373
254,face,scrambled,-3.7135988530940085,0.4327524826248678
255,face,scrambled,-0.2043733668868408,-3.3029371860510435
256,car,intact,-8.97059786884689,1.4190310611220414
257,car,scrambled,-6.948169694727912,-3.348216703320202
258,face,intact,-13.95517998261115,2.9560760126786336
259,face,scrambled,-7.084020123884716,-3.62478280100933
260,car,intact,3.638868188872872,4.6451150975889375
261,face,intact,-11.54812151347422,3.774773131817631
262,face,intact,-4.761375156916437,3.807429844261463
263,face,scrambled,1.6442330574238133,8.15048988147411
264,car,intact,-10.464824726764006,4.528947821411791
265,car,intact,-3.2514241282409193,9.558637843495408
266,car,intact,0.6340937921174549,6.680595773690482
267,car,scrambled,0.7558808013443409,-1.5882897185820382
268,car,scrambled,2.7391148927620974,0.18824195160937038
269,face,intact,0.35755280398397493,5.117275595199653
270,face,scrambled,-3.4516889570184186,-6.210655486162522
271,face,intact,-16.418413654424562,5.261346463271991
272,face,intact,-4.528145832559254,7.6878325474568925
273,face,scrambled,6.0251467929947085,-9.784786777490663
274,face,intact,-17.102904799786483,-1.4217863364628092
275,face,intact,2.5321991595365176,10.816666326786041
276,car,intact,-7.648595927893608,0.3695833475084967
277,face,scrambled,7.9529376491388915,5.541953573218959
278,car,intact,-10.417351968857464,-5.380845416222117
279,face,scrambled,3.1256075114763133,-3.667064062890038
280,car,intact,-3.313935711411088,1.652671301647881
281,car,scrambled,0.08700608776415528,-6.12343376942787
282,face,intact,-4.145533082619296,6.584708745620634
283,face,scrambled,1.037074108745868,0.23537253735341448
284,face,intact,-9.099921428309479,-2.3069720390803767
285,face,scrambled,6.056071611864463,-8.023425070717073
286,car,intact,-3.4352743411087188,7.347267916211129
287,face,intact,-9.108017699227737,1.379664176714746
288,face,scrambled,-1.4479578954295675,3.492803082119246
289,car,scrambled,-7.05034992238965,3.754275103848664
290,car,intact,0.5180862502050922,2.701559147753757
291,face,intact,-6.046362032905099,2.5894910623044147
292,car,intact,-4.126145800933346,-4.489296908198938
293,car,intact,0.45496905472595806,-0.0525560335550325
294,car,scrambled,4.599875207468588,-5.123656653800055
295,face,scrambled,-21.34188113830319,-4.813128685843885
296,face,intact,-8.342053785347625,2.7568421585091416
297,car,intact,-4.286978438133234,3.957421588744461
298,face,intact,-14.825856715046516,-1.8886563302878294
299,face,scrambled,4.608475066277374,2.745254000479528
300,face,intact,-9.377701491829871,2.2003115992643116
301,car,scrambled,1.2616798051883376,1.0632971265549087
302,face,intact,-10.613575152769346,-3.4250938700605853
303,face,intact,-6.162434297821588,1.8040941824087218
304,face,intact,-15.354674405537871,-1.3481569739496988
305,car,scrambled,6.126283653312965,17.443154168476227
306,face,intact,-5.760595398209624,9.93157278951563
307,car,intact,-4.031596566713156,1.0178491648763586
308,car,scrambled,-6.146022735536777,-2.5709352047642504
309,car,intact,-9.526703099304894,7.398129813306504
310,face,intact,-4.894385408366201,11.920716547176557
311,car,intact,0.255219915784402,9.798011826190221
312,face,intact,-24.601928011293424,-10.20861150772713
313,car,intact,13.232683212205997,13.488414861876722
314,face,scrambled,13.835139414978228,-4.234731914458327
315,car,intact,-7.613697597247311,0.5019018893503843
316,face,intact,-2.4786390535910003,3.7482546752475354
317,car,intact,-10.040087089071443,-1.2600440832989657
318,car,scrambled,-1.8974111467228998,-4.049000133930757
319,car,intact,-3.982104761939979,7.121623149916873
320,car,scrambled,-4.024753522743061,-0.19729741592823202
